episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;avg_reward;avg_avg_reward
640;200.0;193.3;387992.0;907.0;;640;199.0;188.2;388392.0;908.0;;640;177.0;194.1;369192.0;860.0;;640;193.0;188.0;391192.0;915.0;;640;200.0;192.0;400312.0;938.0;;193.8;191.12
641;200.0;193.3;388792.0;909.0;;641;200.0;188.2;389592.0;911.0;;641;184.0;194.0;370392.0;863.0;;641;200.0;188.0;391992.0;917.0;;641;200.0;192.0;401512.0;941.0;;196.8;191.1
642;198.0;193.3;389992.0;912.0;;642;200.0;188.2;390392.0;913.0;;642;200.0;194.0;371192.0;865.0;;642;200.0;188.0;393192.0;920.0;;642;200.0;192.0;402312.0;943.0;;199.6;191.1
643;200.0;193.3;390792.0;914.0;;643;200.0;188.2;391592.0;916.0;;643;173.0;193.7;371992.0;867.0;;643;200.0;188.0;393992.0;922.0;;643;200.0;192.0;403512.0;946.0;;194.6;191.04
644;200.0;193.3;391992.0;917.0;;644;200.0;188.2;392392.0;918.0;;644;187.0;193.6;373192.0;870.0;;644;200.0;188.1;395192.0;925.0;;644;200.0;192.0;404312.0;948.0;;197.4;191.04
645;200.0;193.3;392792.0;919.0;;645;199.0;188.2;393592.0;921.0;;645;182.0;193.4;373992.0;872.0;;645;200.0;188.1;395992.0;927.0;;645;200.0;192.1;405512.0;951.0;;196.2;191.02
646;200.0;193.3;393992.0;922.0;;646;200.0;188.2;394392.0;923.0;;646;192.0;193.3;374792.0;874.0;;646;200.0;188.1;397192.0;930.0;;646;200.0;192.1;406312.0;953.0;;198.4;191.0
647;200.0;193.3;394792.0;924.0;;647;200.0;188.2;395592.0;926.0;;647;179.0;193.1;375992.0;877.0;;647;200.0;188.1;397992.0;932.0;;647;200.0;192.1;407512.0;956.0;;195.8;190.96
648;197.0;193.2;395992.0;927.0;;648;200.0;188.2;396392.0;928.0;;648;192.0;193.0;376792.0;879.0;;648;200.0;188.1;399112.0;935.0;;648;200.0;192.1;408312.0;958.0;;197.8;190.92
649;200.0;193.2;396792.0;929.0;;649;200.0;188.2;397592.0;931.0;;649;198.0;193.0;377592.0;881.0;;649;200.0;188.1;399912.0;937.0;;649;200.0;192.2;409512.0;961.0;;199.6;190.94
650;200.0;193.2;397992.0;932.0;;650;200.0;188.2;398392.0;933.0;;650;182.0;192.8;378792.0;884.0;;650;200.0;188.2;401112.0;940.0;;650;200.0;192.2;410312.0;963.0;;196.4;190.92
651;200.0;193.2;398712.0;934.0;;651;200.0;188.3;399512.0;936.0;;651;181.0;192.6;379592.0;886.0;;651;200.0;188.2;401912.0;942.0;;651;200.0;192.2;411512.0;966.0;;196.2;190.9
652;200.0;193.2;399912.0;937.0;;652;200.0;188.3;400312.0;938.0;;652;200.0;192.6;380392.0;888.0;;652;200.0;188.2;403112.0;945.0;;652;200.0;192.2;412312.0;968.0;;200.0;190.9
653;200.0;193.2;400712.0;939.0;;653;200.0;188.3;401512.0;941.0;;653;190.0;192.5;381592.0;891.0;;653;200.0;188.2;403912.0;947.0;;653;200.0;192.3;413512.0;971.0;;198.0;190.9
654;200.0;193.2;401912.0;942.0;;654;200.0;188.4;402312.0;943.0;;654;200.0;192.5;382392.0;893.0;;654;200.0;188.3;405112.0;950.0;;654;200.0;192.4;414312.0;973.0;;200.0;190.96
655;200.0;193.2;402712.0;944.0;;655;200.0;188.4;403512.0;946.0;;655;192.0;192.4;383592.0;896.0;;655;200.0;188.3;405912.0;952.0;;655;200.0;192.4;415512.0;976.0;;198.4;190.94
656;200.0;193.2;403912.0;947.0;;656;200.0;188.4;404312.0;948.0;;656;199.0;192.4;384392.0;898.0;;656;200.0;188.3;407112.0;955.0;;656;200.0;192.5;416312.0;978.0;;199.8;190.96
657;200.0;193.2;404712.0;949.0;;657;200.0;188.5;405512.0;951.0;;657;177.0;192.2;385192.0;900.0;;657;200.0;188.3;407912.0;957.0;;657;200.0;192.5;417512.0;981.0;;195.4;190.94
658;200.0;193.2;405912.0;952.0;;658;200.0;188.5;406312.0;953.0;;658;196.0;192.2;386392.0;903.0;;658;200.0;188.3;409112.0;960.0;;658;200.0;192.6;418312.0;983.0;;199.2;190.96
659;200.0;193.3;406712.0;954.0;;659;200.0;188.5;407512.0;956.0;;659;192.0;192.1;387192.0;905.0;;659;200.0;188.4;409912.0;962.0;;659;200.0;192.6;419512.0;986.0;;198.4;190.98
660;200.0;193.3;407912.0;957.0;;660;200.0;188.6;408312.0;958.0;;660;200.0;192.1;388392.0;908.0;;660;200.0;188.4;411112.0;965.0;;660;200.0;192.7;420312.0;988.0;;200.0;191.02
661;200.0;193.3;408712.0;959.0;;661;200.0;188.6;409512.0;961.0;;661;200.0;192.1;389192.0;910.0;;661;200.0;188.4;411912.0;967.0;;661;200.0;192.7;421512.0;991.0;;200.0;191.02
662;200.0;193.3;409912.0;962.0;;662;200.0;188.7;410312.0;963.0;;662;195.0;192.0;390392.0;913.0;;662;200.0;188.4;413112.0;970.0;;662;200.0;192.8;422312.0;993.0;;199.0;191.04
663;200.0;193.3;410712.0;964.0;;663;200.0;188.7;411512.0;966.0;;663;200.0;192.0;391192.0;915.0;;663;200.0;188.5;413912.0;972.0;;663;200.0;192.8;423512.0;996.0;;200.0;191.06
664;200.0;193.3;411912.0;967.0;;664;200.0;188.7;412312.0;968.0;;664;200.0;192.0;392392.0;918.0;;664;200.0;188.6;415112.0;975.0;;664;200.0;192.9;424312.0;998.0;;200.0;191.1
665;200.0;193.3;412712.0;969.0;;665;200.0;188.8;413512.0;971.0;;665;199.0;192.0;393192.0;920.0;;665;200.0;188.6;415912.0;977.0;;665;200.0;193.0;425512.0;1001.0;;199.8;191.14000000000001
666;200.0;193.3;413912.0;972.0;;666;200.0;188.8;414312.0;973.0;;666;200.0;192.0;394392.0;923.0;;666;200.0;188.8;417112.0;980.0;;666;200.0;193.1;426312.0;1003.0;;200.0;191.20000000000002
667;200.0;193.3;414712.0;974.0;;667;200.0;188.9;415512.0;976.0;;667;200.0;192.0;395192.0;925.0;;667;200.0;188.9;417912.0;982.0;;667;200.0;193.3;427512.0;1006.0;;200.0;191.28
668;200.0;193.3;415912.0;977.0;;668;200.0;189.0;416312.0;978.0;;668;195.0;192.0;396392.0;928.0;;668;200.0;189.1;419112.0;985.0;;668;200.0;193.3;428312.0;1008.0;;199.0;191.34
669;200.0;193.3;416712.0;979.0;;669;200.0;189.2;417512.0;981.0;;669;200.0;192.0;397192.0;930.0;;669;200.0;189.2;419912.0;987.0;;669;200.0;193.4;429512.0;1011.0;;200.0;191.42
670;200.0;193.3;417912.0;982.0;;670;200.0;189.3;418312.0;983.0;;670;200.0;192.0;398392.0;933.0;;670;200.0;189.4;421112.0;990.0;;670;200.0;193.6;430312.0;1013.0;;200.0;191.52
671;200.0;193.3;418712.0;984.0;;671;200.0;189.4;419512.0;986.0;;671;200.0;192.0;399112.0;935.0;;671;200.0;189.4;421912.0;992.0;;671;200.0;193.8;431512.0;1016.0;;200.0;191.58
672;200.0;193.3;419912.0;987.0;;672;200.0;189.6;420312.0;988.0;;672;200.0;192.0;400312.0;938.0;;672;200.0;189.6;423112.0;995.0;;672;200.0;193.8;432312.0;1018.0;;200.0;191.66
673;200.0;193.4;420712.0;989.0;;673;200.0;189.8;421512.0;991.0;;673;200.0;192.0;401112.0;940.0;;673;200.0;189.8;423912.0;997.0;;673;200.0;193.8;433512.0;1021.0;;200.0;191.76000000000002
674;200.0;193.4;421912.0;992.0;;674;200.0;189.8;422312.0;993.0;;674;200.0;192.0;402312.0;943.0;;674;200.0;190.0;425112.0;1000.0;;674;200.0;194.0;434312.0;1023.0;;200.0;191.84
675;200.0;193.4;422712.0;994.0;;675;200.0;189.9;423512.0;996.0;;675;200.0;192.0;403112.0;945.0;;675;200.0;190.1;425912.0;1002.0;;675;200.0;194.2;435512.0;1026.0;;200.0;191.92
676;200.0;193.4;423912.0;997.0;;676;200.0;190.0;424312.0;998.0;;676;200.0;192.0;404312.0;948.0;;676;200.0;190.2;427112.0;1005.0;;676;200.0;194.3;436312.0;1028.0;;200.0;191.98
677;200.0;193.7;424712.0;999.0;;677;200.0;190.2;425512.0;1001.0;;677;200.0;192.0;405112.0;950.0;;677;200.0;190.4;427912.0;1007.0;;677;200.0;194.4;437512.0;1031.0;;200.0;192.14
678;200.0;193.7;425912.0;1002.0;;678;200.0;190.4;426312.0;1003.0;;678;200.0;192.0;406312.0;953.0;;678;200.0;190.5;429112.0;1010.0;;678;200.0;194.6;438312.0;1033.0;;200.0;192.24
679;200.0;193.8;426712.0;1004.0;;679;200.0;190.5;427512.0;1006.0;;679;200.0;192.0;407112.0;955.0;;679;200.0;190.6;429912.0;1012.0;;679;200.0;194.6;439512.0;1036.0;;200.0;192.3
680;200.0;193.8;427912.0;1007.0;;680;200.0;190.6;428312.0;1008.0;;680;200.0;192.0;408312.0;958.0;;680;200.0;190.7;431112.0;1015.0;;680;200.0;194.7;440312.0;1038.0;;200.0;192.35999999999999
681;200.0;194.0;428712.0;1009.0;;681;200.0;190.7;429512.0;1011.0;;681;200.0;192.1;409112.0;960.0;;681;200.0;190.8;431912.0;1017.0;;681;200.0;194.8;441512.0;1041.0;;200.0;192.48
682;200.0;194.0;429912.0;1012.0;;682;200.0;190.9;430312.0;1013.0;;682;200.0;192.1;410312.0;963.0;;682;200.0;190.9;433112.0;1020.0;;682;200.0;194.9;442312.0;1043.0;;200.0;192.56
683;200.0;194.0;430712.0;1014.0;;683;200.0;191.1;431512.0;1016.0;;683;200.0;192.1;411112.0;965.0;;683;200.0;191.1;433912.0;1022.0;;683;200.0;195.1;443512.0;1046.0;;200.0;192.68
684;200.0;194.1;431912.0;1017.0;;684;200.0;191.2;432312.0;1018.0;;684;200.0;192.1;412312.0;968.0;;684;200.0;191.1;435112.0;1025.0;;684;200.0;195.3;444312.0;1048.0;;200.0;192.76
685;200.0;194.2;432712.0;1019.0;;685;200.0;191.3;433512.0;1021.0;;685;200.0;192.1;413112.0;970.0;;685;200.0;191.4;435912.0;1027.0;;685;200.0;195.5;445512.0;1051.0;;200.0;192.9
686;200.0;194.2;433912.0;1022.0;;686;200.0;191.5;434312.0;1023.0;;686;200.0;192.1;414312.0;973.0;;686;200.0;191.6;437112.0;1030.0;;686;200.0;195.7;446312.0;1053.0;;200.0;193.01999999999998
687;200.0;194.2;434712.0;1024.0;;687;200.0;191.5;435512.0;1026.0;;687;200.0;192.2;415112.0;975.0;;687;200.0;191.8;437912.0;1032.0;;687;200.0;195.8;447512.0;1056.0;;200.0;193.1
688;200.0;194.3;435912.0;1027.0;;688;200.0;191.7;436312.0;1028.0;;688;200.0;192.2;416312.0;978.0;;688;200.0;192.0;439112.0;1035.0;;688;200.0;196.0;448312.0;1058.0;;200.0;193.24
689;200.0;194.5;436712.0;1029.0;;689;200.0;191.9;437512.0;1031.0;;689;200.0;192.2;417112.0;980.0;;689;200.0;192.1;439912.0;1037.0;;689;200.0;196.4;449512.0;1061.0;;200.0;193.42
690;200.0;194.5;437912.0;1032.0;;690;200.0;192.3;438312.0;1033.0;;690;200.0;192.2;418312.0;983.0;;690;200.0;192.3;441112.0;1040.0;;690;200.0;196.6;450312.0;1063.0;;200.0;193.58
691;200.0;194.7;438712.0;1034.0;;691;200.0;192.4;439512.0;1036.0;;691;200.0;192.2;419112.0;985.0;;691;200.0;192.4;441912.0;1042.0;;691;200.0;196.8;451512.0;1066.0;;200.0;193.7
692;200.0;194.8;439912.0;1037.0;;692;200.0;192.6;440312.0;1038.0;;692;200.0;192.3;420312.0;988.0;;692;200.0;192.7;443112.0;1045.0;;692;200.0;197.0;452312.0;1068.0;;200.0;193.88
693;200.0;194.8;440712.0;1039.0;;693;200.0;192.8;441512.0;1041.0;;693;200.0;192.4;421112.0;990.0;;693;200.0;192.9;443912.0;1047.0;;693;200.0;197.0;453512.0;1071.0;;200.0;193.98000000000002
694;200.0;194.9;441912.0;1042.0;;694;200.0;193.0;442312.0;1043.0;;694;200.0;192.5;422312.0;993.0;;694;200.0;193.2;445112.0;1050.0;;694;200.0;197.0;454312.0;1073.0;;200.0;194.12
695;200.0;195.0;442712.0;1044.0;;695;200.0;193.2;443512.0;1046.0;;695;200.0;192.6;423112.0;995.0;;695;200.0;193.4;445912.0;1052.0;;695;200.0;197.2;455512.0;1076.0;;200.0;194.28
696;200.0;195.2;443912.0;1047.0;;696;200.0;193.3;444312.0;1048.0;;696;200.0;192.7;424312.0;998.0;;696;200.0;193.7;447112.0;1055.0;;696;200.0;197.2;456312.0;1078.0;;200.0;194.42
697;200.0;195.3;444712.0;1049.0;;697;200.0;193.7;445512.0;1051.0;;697;200.0;192.7;425112.0;1000.0;;697;200.0;193.8;447912.0;1057.0;;697;200.0;197.4;457512.0;1081.0;;200.0;194.58
698;200.0;195.4;445912.0;1052.0;;698;200.0;193.8;446312.0;1053.0;;698;200.0;192.8;426312.0;1003.0;;698;200.0;194.0;449112.0;1060.0;;698;200.0;197.6;458312.0;1083.0;;200.0;194.72
699;200.0;195.6;446712.0;1054.0;;699;200.0;193.9;447512.0;1056.0;;699;200.0;192.8;427112.0;1005.0;;699;200.0;194.1;449912.0;1062.0;;699;200.0;197.7;459512.0;1086.0;;200.0;194.82
700;200.0;195.9;447912.0;1057.0;;700;200.0;194.1;448312.0;1058.0;;700;200.0;193.0;428312.0;1008.0;;700;200.0;194.3;451112.0;1065.0;;700;200.0;197.7;460312.0;1088.0;;200.0;195.0
701;200.0;195.9;448712.0;1059.0;;701;200.0;194.2;449512.0;1061.0;;701;200.0;193.0;429112.0;1010.0;;701;200.0;194.5;451912.0;1067.0;;701;200.0;197.7;461512.0;1091.0;;200.0;195.06
702;200.0;196.0;449912.0;1062.0;;702;200.0;194.4;450312.0;1063.0;;702;200.0;193.0;430312.0;1013.0;;702;200.0;194.6;453112.0;1070.0;;702;200.0;198.0;462312.0;1093.0;;200.0;195.2
703;200.0;196.0;450712.0;1064.0;;703;200.0;194.6;451512.0;1066.0;;703;200.0;193.1;431112.0;1015.0;;703;200.0;194.8;453912.0;1072.0;;703;200.0;198.0;463512.0;1096.0;;200.0;195.3
704;200.0;196.1;451912.0;1067.0;;704;200.0;194.8;452312.0;1068.0;;704;200.0;193.2;432312.0;1018.0;;704;200.0;194.9;455112.0;1075.0;;704;200.0;198.1;464312.0;1098.0;;200.0;195.42
705;200.0;196.2;452712.0;1069.0;;705;200.0;194.9;453512.0;1071.0;;705;200.0;193.5;433112.0;1020.0;;705;200.0;195.0;455912.0;1077.0;;705;200.0;198.4;465512.0;1101.0;;200.0;195.6
706;200.0;196.2;453912.0;1072.0;;706;200.0;195.0;454312.0;1073.0;;706;200.0;193.7;434312.0;1023.0;;706;200.0;195.2;457112.0;1080.0;;706;200.0;198.5;466312.0;1103.0;;200.0;195.72
707;200.0;196.3;454712.0;1074.0;;707;200.0;195.2;455512.0;1076.0;;707;200.0;193.8;435112.0;1025.0;;707;200.0;195.4;457912.0;1082.0;;707;200.0;198.6;467512.0;1106.0;;200.0;195.86
708;200.0;196.4;455912.0;1077.0;;708;200.0;195.3;456312.0;1078.0;;708;200.0;194.0;436312.0;1028.0;;708;200.0;195.6;459112.0;1085.0;;708;200.0;198.7;468312.0;1108.0;;200.0;196.0
709;200.0;196.4;456712.0;1079.0;;709;200.0;195.4;457512.0;1081.0;;709;200.0;194.1;437112.0;1030.0;;709;200.0;195.8;459912.0;1087.0;;709;200.0;199.0;469512.0;1111.0;;200.0;196.14000000000001
710;200.0;196.5;457912.0;1082.0;;710;200.0;195.6;458312.0;1083.0;;710;200.0;194.2;438312.0;1033.0;;710;200.0;195.8;461112.0;1090.0;;710;200.0;199.1;470312.0;1113.0;;200.0;196.24
711;200.0;196.8;458712.0;1084.0;;711;200.0;195.8;459512.0;1086.0;;711;200.0;194.2;439112.0;1035.0;;711;200.0;196.0;461912.0;1092.0;;711;200.0;199.2;471512.0;1116.0;;200.0;196.4
712;200.0;196.9;459912.0;1087.0;;712;200.0;196.1;460312.0;1088.0;;712;200.0;194.4;440312.0;1038.0;;712;200.0;196.3;463112.0;1095.0;;712;200.0;199.4;472312.0;1118.0;;200.0;196.62
713;200.0;197.0;460712.0;1089.0;;713;200.0;196.2;461512.0;1091.0;;713;200.0;194.4;441112.0;1040.0;;713;200.0;196.6;463912.0;1097.0;;713;200.0;199.4;473512.0;1121.0;;200.0;196.72
714;200.0;197.0;461912.0;1092.0;;714;200.0;196.4;462312.0;1093.0;;714;200.0;194.4;442312.0;1043.0;;714;200.0;196.8;465112.0;1100.0;;714;200.0;199.5;474312.0;1123.0;;200.0;196.82
715;200.0;197.2;462712.0;1094.0;;715;200.0;196.4;463512.0;1096.0;;715;200.0;194.4;443112.0;1045.0;;715;200.0;196.8;465912.0;1102.0;;715;200.0;199.6;475512.0;1126.0;;200.0;196.88
716;200.0;197.2;463912.0;1097.0;;716;200.0;196.6;464312.0;1098.0;;716;200.0;194.6;444312.0;1048.0;;716;200.0;197.0;467112.0;1105.0;;716;200.0;199.6;476312.0;1128.0;;200.0;197.0
717;200.0;197.2;464712.0;1099.0;;717;200.0;197.0;465512.0;1101.0;;717;200.0;194.7;445112.0;1050.0;;717;200.0;197.2;467912.0;1107.0;;717;200.0;199.6;477512.0;1131.0;;200.0;197.14
718;200.0;197.3;465912.0;1102.0;;718;200.0;197.1;466312.0;1103.0;;718;200.0;194.8;446312.0;1053.0;;718;200.0;197.4;469112.0;1110.0;;718;200.0;199.6;478312.0;1133.0;;200.0;197.24
719;200.0;197.5;466712.0;1104.0;;719;200.0;197.4;467512.0;1106.0;;719;200.0;194.9;447112.0;1055.0;;719;200.0;197.6;469912.0;1112.0;;719;200.0;199.8;479512.0;1136.0;;200.0;197.44
720;200.0;197.6;467912.0;1107.0;;720;200.0;197.6;468312.0;1108.0;;720;200.0;195.0;448312.0;1058.0;;720;200.0;197.9;471112.0;1115.0;;720;200.0;199.8;480312.0;1138.0;;200.0;197.58
721;200.0;197.7;468712.0;1109.0;;721;200.0;197.8;469512.0;1111.0;;721;200.0;195.2;449112.0;1060.0;;721;200.0;198.1;471912.0;1117.0;;721;200.0;199.9;481512.0;1141.0;;200.0;197.74
722;200.0;197.7;469912.0;1112.0;;722;200.0;197.8;470312.0;1113.0;;722;200.0;195.2;450312.0;1063.0;;722;200.0;198.3;473112.0;1120.0;;722;200.0;199.9;482312.0;1143.0;;200.0;197.78
723;200.0;197.9;470712.0;1114.0;;723;200.0;198.0;471512.0;1116.0;;723;200.0;195.4;451112.0;1065.0;;723;200.0;198.6;473912.0;1122.0;;723;200.0;200.0;483512.0;1146.0;;200.0;197.98
724;200.0;198.2;471912.0;1117.0;;724;200.0;198.1;472312.0;1118.0;;724;200.0;195.6;452312.0;1068.0;;724;200.0;198.8;475112.0;1125.0;;724;200.0;200.0;484312.0;1148.0;;200.0;198.14
725;200.0;198.3;472712.0;1119.0;;725;200.0;198.3;473512.0;1121.0;;725;200.0;195.7;453112.0;1070.0;;725;200.0;198.9;475912.0;1127.0;;725;200.0;200.0;485512.0;1151.0;;200.0;198.24
726;200.0;198.4;473912.0;1122.0;;726;200.0;198.7;474312.0;1123.0;;726;200.0;195.8;454312.0;1073.0;;726;200.0;199.1;477112.0;1130.0;;726;200.0;200.0;486312.0;1153.0;;200.0;198.4
727;200.0;198.5;474712.0;1124.0;;727;200.0;198.8;475512.0;1126.0;;727;200.0;195.9;455112.0;1075.0;;727;200.0;199.1;477912.0;1132.0;;727;200.0;200.0;487512.0;1156.0;;200.0;198.46
728;200.0;198.6;475912.0;1127.0;;728;200.0;198.8;476312.0;1128.0;;728;200.0;196.0;456312.0;1078.0;;728;200.0;199.1;479112.0;1135.0;;728;200.0;200.0;488312.0;1158.0;;200.0;198.5
729;200.0;198.7;476712.0;1129.0;;729;200.0;199.0;477512.0;1131.0;;729;200.0;196.1;457112.0;1080.0;;729;200.0;199.3;479912.0;1137.0;;729;200.0;200.0;489512.0;1161.0;;200.0;198.62
730;200.0;198.7;477912.0;1132.0;;730;200.0;199.2;478312.0;1133.0;;730;200.0;196.3;458312.0;1083.0;;730;200.0;199.5;481112.0;1140.0;;730;200;200;0;0;;200.0;198.74
731;200.0;198.8;478712.0;1134.0;;731;200.0;199.4;479512.0;1136.0;;731;200.0;196.4;459112.0;1085.0;;731;200.0;199.5;481912.0;1142.0;;731;200;200;0;0;;200.0;198.82
732;200.0;198.9;479912.0;1137.0;;732;200.0;199.4;480312.0;1138.0;;732;200.0;196.7;460312.0;1088.0;;732;200.0;199.6;483112.0;1145.0;;732;200;200;0;0;;200.0;198.92
733;200.0;199.0;480712.0;1139.0;;733;200.0;199.5;481512.0;1141.0;;733;200.0;196.9;461112.0;1090.0;;733;200.0;199.8;483912.0;1147.0;;733;200;200;0;0;;200.0;199.04
734;200.0;199.1;481912.0;1142.0;;734;200.0;199.6;482312.0;1143.0;;734;200.0;196.9;462312.0;1093.0;;734;200.0;199.8;485112.0;1150.0;;734;200;200;0;0;;200.0;199.08
735;200.0;199.3;482712.0;1144.0;;735;200.0;199.6;483512.0;1146.0;;735;200.0;197.0;463112.0;1095.0;;735;200.0;199.8;485912.0;1152.0;;735;200;200;0;0;;200.0;199.14000000000001
736;200.0;199.4;483912.0;1147.0;;736;200.0;199.8;484312.0;1148.0;;736;200.0;197.2;464312.0;1098.0;;736;200.0;199.9;487112.0;1155.0;;736;200;200;0;0;;200.0;199.26
737;200.0;199.6;484712.0;1149.0;;737;200.0;199.8;485512.0;1151.0;;737;200.0;197.2;465112.0;1100.0;;737;200.0;199.9;487912.0;1157.0;;737;200;200;0;0;;200.0;199.3
738;200.0;199.7;485912.0;1152.0;;738;200.0;199.8;486312.0;1153.0;;738;200.0;197.3;466312.0;1103.0;;738;200.0;199.9;489112.0;1160.0;;738;200;200;0;0;;200.0;199.34
739;200.0;200.0;486712.0;1154.0;;739;200.0;200.0;487512.0;1156.0;;739;200.0;197.6;467112.0;1105.0;;739;200;200;0;0;;739;200;200;0;0;;200.0;199.52
740;200.0;200.0;487912.0;1157.0;;740;200.0;200.0;488312.0;1158.0;;740;200.0;197.8;468312.0;1108.0;;740;200;200;0;0;;740;200;200;0;0;;200.0;199.56
741;200.0;200.0;488712.0;1159.0;;741;200.0;200.0;489512.0;1161.0;;741;200.0;198.0;469112.0;1110.0;;741;200;200;0;0;;741;200;200;0;0;;200.0;199.6
742;200;200;0;0;;742;200;200;0;0;;742;200.0;198.0;470312.0;1113.0;;742;200;200;0;0;;742;200;200;0;0;;200.0;199.6
743;200;200;0;0;;743;200;200;0;0;;743;200.0;198.3;471112.0;1115.0;;743;200;200;0;0;;743;200;200;0;0;;200.0;199.66
744;200;200;0;0;;744;200;200;0;0;;744;200.0;198.4;472312.0;1118.0;;744;200;200;0;0;;744;200;200;0;0;;200.0;199.68
745;200;200;0;0;;745;200;200;0;0;;745;200.0;198.6;473112.0;1120.0;;745;200;200;0;0;;745;200;200;0;0;;200.0;199.72
746;200;200;0;0;;746;200;200;0;0;;746;200.0;198.7;474312.0;1123.0;;746;200;200;0;0;;746;200;200;0;0;;200.0;199.74
747;200;200;0;0;;747;200;200;0;0;;747;200.0;198.9;475112.0;1125.0;;747;200;200;0;0;;747;200;200;0;0;;200.0;199.78
748;200;200;0;0;;748;200;200;0;0;;748;200.0;199.0;476312.0;1128.0;;748;200;200;0;0;;748;200;200;0;0;;200.0;199.8
749;200;200;0;0;;749;200;200;0;0;;749;200.0;199.0;477112.0;1130.0;;749;200;200;0;0;;749;200;200;0;0;;200.0;199.8
750;200;200;0;0;;750;200;200;0;0;;750;200.0;199.2;478312.0;1133.0;;750;200;200;0;0;;750;200;200;0;0;;200.0;199.84
751;200;200;0;0;;751;200;200;0;0;;751;200.0;199.4;479112.0;1135.0;;751;200;200;0;0;;751;200;200;0;0;;200.0;199.88
752;200;200;0;0;;752;200;200;0;0;;752;200.0;199.4;480312.0;1138.0;;752;200;200;0;0;;752;200;200;0;0;;200.0;199.88
753;200;200;0;0;;753;200;200;0;0;;753;200.0;199.4;481112.0;1140.0;;753;200;200;0;0;;753;200;200;0;0;;200.0;199.88
754;200;200;0;0;;754;200;200;0;0;;754;200.0;199.4;482312.0;1143.0;;754;200;200;0;0;;754;200;200;0;0;;200.0;199.88
755;200;200;0;0;;755;200;200;0;0;;755;200.0;199.5;483112.0;1145.0;;755;200;200;0;0;;755;200;200;0;0;;200.0;199.9
756;200;200;0;0;;756;200;200;0;0;;756;200.0;199.5;484312.0;1148.0;;756;200;200;0;0;;756;200;200;0;0;;200.0;199.9
757;200;200;0;0;;757;200;200;0;0;;757;200.0;199.8;485112.0;1150.0;;757;200;200;0;0;;757;200;200;0;0;;200.0;199.96
758;200;200;0;0;;758;200;200;0;0;;758;200.0;199.8;486312.0;1153.0;;758;200;200;0;0;;758;200;200;0;0;;200.0;199.96
759;200;200;0;0;;759;200;200;0;0;;759;200.0;199.9;487112.0;1155.0;;759;200;200;0;0;;759;200;200;0;0;;200.0;199.98
760;200;200;0;0;;760;200;200;0;0;;760;200.0;199.9;488312.0;1158.0;;760;200;200;0;0;;760;200;200;0;0;;200.0;199.98
761;200;200;0;0;;761;200;200;0;0;;761;200.0;199.9;489112.0;1160.0;;761;200;200;0;0;;761;200;200;0;0;;200.0;199.98
