episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;avg_reward;avg_avg_reward
478;200.0;195.6;237553.0;679.0;;478;200.0;197.6;229553.0;654.0;;478;195.0;195.1;234033.0;668.0;;478;200.0;195.5;224113.0;637.0;;198.75;195.95
479;161.0;195.2;238193.0;681.0;;479;200.0;197.6;230193.0;656.0;;479;200.0;195.1;234673.0;670.0;;479;200.0;195.5;224753.0;639.0;;190.25;195.85
480;169.0;194.9;238833.0;683.0;;480;200.0;197.6;231153.0;659.0;;480;186.0;195.0;235313.0;672.0;;480;200.0;195.5;225713.0;642.0;;188.75;195.75
481;177.0;194.6;239473.0;685.0;;481;200.0;197.6;231793.0;661.0;;481;200.0;195.0;236273.0;675.0;;481;199.0;195.5;226353.0;644.0;;194.0;195.675
482;200.0;194.6;240433.0;688.0;;482;165.0;197.2;232753.0;664.0;;482;190.0;194.9;236913.0;677.0;;482;200.0;195.5;227313.0;647.0;;188.75;195.55
483;176.0;194.4;241073.0;690.0;;483;200.0;197.2;233393.0;666.0;;483;183.0;194.7;237873.0;680.0;;483;182.0;195.3;227953.0;649.0;;185.25;195.4
484;194.0;194.3;241713.0;692.0;;484;200.0;197.2;234353.0;669.0;;484;200.0;194.7;238513.0;682.0;;484;200.0;195.3;228593.0;651.0;;198.5;195.375
485;200.0;194.3;242673.0;695.0;;485;200.0;197.2;234993.0;671.0;;485;183.0;194.6;239153.0;684.0;;485;192.0;195.3;229553.0;654.0;;193.75;195.35
486;200.0;194.3;243313.0;697.0;;486;200.0;197.2;235953.0;674.0;;486;200.0;194.6;240113.0;687.0;;486;200.0;195.3;230193.0;656.0;;200.0;195.35
487;160.0;193.9;243953.0;699.0;;487;192.0;197.2;236593.0;676.0;;487;200.0;194.6;240753.0;689.0;;487;188.0;195.2;231153.0;659.0;;185.0;195.225
488;153.0;193.5;244593.0;701.0;;488;200.0;197.2;237233.0;678.0;;488;191.0;194.5;241713.0;692.0;;488;153.0;194.8;231793.0;661.0;;174.25;195.0
489;178.0;193.2;245553.0;704.0;;489;189.0;197.0;238193.0;681.0;;489;196.0;194.4;242353.0;694.0;;489;200.0;194.8;232433.0;663.0;;190.75;194.85
490;187.0;193.4;246193.0;706.0;;490;200.0;197.0;238833.0;683.0;;490;200.0;194.4;243313.0;697.0;;490;167.0;194.4;233073.0;665.0;;188.5;194.8
491;200.0;193.4;246833.0;708.0;;491;200.0;197.0;239793.0;686.0;;491;200.0;194.4;243953.0;699.0;;491;170.0;194.1;233713.0;667.0;;192.5;194.725
492;200.0;193.4;247793.0;711.0;;492;200.0;197.0;240433.0;688.0;;492;200.0;194.8;244913.0;702.0;;492;177.0;194.0;234433.0;669.0;;194.25;194.8
493;169.0;193.1;248433.0;713.0;;493;200.0;197.0;241393.0;691.0;;493;178.0;194.5;245553.0;704.0;;493;196.0;193.9;235313.0;672.0;;185.75;194.625
494;168.0;192.7;249073.0;715.0;;494;200.0;197.0;242033.0;693.0;;494;191.0;194.4;246193.0;706.0;;494;167.0;193.6;235953.0;674.0;;181.5;194.425
495;169.0;192.8;249713.0;717.0;;495;200.0;197.0;242993.0;696.0;;495;198.0;194.4;247153.0;709.0;;495;167.0;193.2;236593.0;676.0;;183.5;194.35
496;159.0;192.4;250353.0;719.0;;496;196.0;197.0;243633.0;698.0;;496;200.0;194.4;247793.0;711.0;;496;173.0;193.0;237233.0;678.0;;182.0;194.2
497;156.0;191.9;250993.0;721.0;;497;200.0;197.0;244593.0;701.0;;497;199.0;194.4;248753.0;714.0;;497;193.0;192.9;238193.0;681.0;;187.0;194.05
498;166.0;191.6;251633.0;723.0;;498;200.0;197.0;245233.0;703.0;;498;200.0;194.9;249393.0;716.0;;498;200.0;192.9;238833.0;683.0;;191.5;194.1
499;171.0;191.3;252273.0;725.0;;499;196.0;197.0;246193.0;706.0;;499;190.0;194.9;250353.0;719.0;;499;173.0;192.6;239473.0;685.0;;182.5;193.95
500;174.0;191.3;253233.0;728.0;;500;200.0;197.0;246833.0;708.0;;500;200.0;194.9;250993.0;721.0;;500;195.0;192.6;240433.0;688.0;;192.25;193.95
501;193.0;191.2;253873.0;730.0;;501;200.0;197.0;247793.0;711.0;;501;200.0;194.9;251953.0;724.0;;501;184.0;192.4;241073.0;690.0;;194.25;193.875
502;182.0;191.1;254513.0;732.0;;502;200.0;197.0;248433.0;713.0;;502;182.0;194.9;252593.0;726.0;;502;179.0;192.2;241713.0;692.0;;185.75;193.8
503;180.0;190.9;255153.0;734.0;;503;200.0;197.0;249393.0;716.0;;503;187.0;194.8;253233.0;728.0;;503;161.0;191.8;242353.0;694.0;;182.0;193.625
504;200.0;190.9;256113.0;737.0;;504;200.0;197.1;250033.0;718.0;;504;151.0;194.3;253873.0;730.0;;504;169.0;191.5;242993.0;696.0;;180.0;193.45
505;189.0;190.9;256753.0;739.0;;505;200.0;197.1;250993.0;721.0;;505;195.0;194.3;254833.0;733.0;;505;183.0;191.4;243953.0;699.0;;191.75;193.425
506;187.0;190.8;257713.0;742.0;;506;200.0;197.2;251633.0;723.0;;506;200.0;194.3;255473.0;735.0;;506;200.0;191.4;244593.0;701.0;;196.75;193.425
507;148.0;190.3;258353.0;744.0;;507;200.0;197.2;252593.0;726.0;;507;200.0;194.3;256433.0;738.0;;507;186.0;191.2;245553.0;704.0;;183.5;193.25
508;158.0;189.8;258993.0;746.0;;508;176.0;196.9;253233.0;728.0;;508;189.0;194.2;257073.0;740.0;;508;200.0;191.2;246193.0;706.0;;180.75;193.025
509;167.0;189.5;259633.0;748.0;;509;200.0;197.2;253873.0;730.0;;509;168.0;193.8;257713.0;742.0;;509;200.0;191.2;247153.0;709.0;;183.75;192.925
510;189.0;189.4;260273.0;750.0;;510;200.0;197.2;254833.0;733.0;;510;200.0;193.8;258673.0;745.0;;510;187.0;191.3;247793.0;711.0;;194.0;192.925
511;168.0;189.1;260913.0;752.0;;511;200.0;197.3;255473.0;735.0;;511;183.0;193.7;259313.0;747.0;;511;166.0;191.1;248433.0;713.0;;179.25;192.8
512;196.0;189.0;261873.0;755.0;;512;200.0;197.3;256433.0;738.0;;512;200.0;194.0;259953.0;749.0;;512;191.0;191.0;249073.0;715.0;;196.75;192.825
513;174.0;189.1;262513.0;757.0;;513;169.0;197.0;257073.0;740.0;;513;191.0;193.9;260913.0;752.0;;513;175.0;190.8;250033.0;718.0;;177.25;192.7
514;200.0;189.1;263153.0;759.0;;514;200.0;197.0;257713.0;742.0;;514;200.0;193.9;261553.0;754.0;;514;200.0;190.8;250673.0;720.0;;200.0;192.7
515;176.0;188.9;263793.0;761.0;;515;200.0;197.0;258673.0;745.0;;515;200.0;193.9;262513.0;757.0;;515;183.0;190.8;251313.0;722.0;;189.75;192.65
516;166.0;188.6;264433.0;763.0;;516;200.0;197.0;259313.0;747.0;;516;200.0;194.3;263153.0;759.0;;516;159.0;190.4;251953.0;724.0;;181.25;192.575
517;160.0;188.2;265073.0;765.0;;517;200.0;197.2;260273.0;750.0;;517;187.0;194.5;264113.0;762.0;;517;178.0;190.4;252913.0;727.0;;181.25;192.575
518;154.0;187.7;265713.0;767.0;;518;178.0;196.9;260913.0;752.0;;518;200.0;194.5;264753.0;764.0;;518;170.0;190.1;253553.0;729.0;;175.5;192.3
519;189.0;187.6;266673.0;770.0;;519;200.0;196.9;261873.0;755.0;;519;200.0;194.5;265713.0;767.0;;519;154.0;189.6;254193.0;731.0;;185.75;192.15
520;168.0;187.4;267313.0;772.0;;520;199.0;196.9;262513.0;757.0;;520;200.0;194.5;266353.0;769.0;;520;167.0;189.3;254833.0;733.0;;183.5;192.025
521;145.0;186.9;267953.0;774.0;;521;200.0;196.9;263473.0;760.0;;521;200.0;194.6;267313.0;772.0;;521;162.0;188.9;255473.0;735.0;;176.75;191.825
522;172.0;186.8;268593.0;776.0;;522;200.0;196.9;264113.0;762.0;;522;200.0;194.6;267953.0;774.0;;522;180.0;188.7;256113.0;737.0;;188.0;191.75
523;153.0;186.3;269233.0;778.0;;523;200.0;196.9;265073.0;765.0;;523;200.0;194.6;268913.0;777.0;;523;171.0;188.4;256753.0;739.0;;181.0;191.55
524;170.0;186.0;269873.0;780.0;;524;200.0;196.9;265713.0;767.0;;524;181.0;194.4;269553.0;779.0;;524;160.0;188.0;257393.0;741.0;;177.75;191.325
525;162.0;185.7;270513.0;782.0;;525;200.0;196.9;266673.0;770.0;;525;189.0;194.2;270193.0;781.0;;525;168.0;187.8;258033.0;743.0;;179.75;191.15
526;151.0;185.2;271153.0;784.0;;526;200.0;196.9;267313.0;772.0;;526;200.0;194.5;271153.0;784.0;;526;171.0;187.5;258673.0;745.0;;180.5;191.025
527;200.0;185.2;271793.0;786.0;;527;200.0;197.1;268273.0;775.0;;527;200.0;194.5;271793.0;786.0;;527;177.0;187.3;259633.0;748.0;;194.25;191.025
528;160.0;184.8;272433.0;788.0;;528;200.0;197.1;268913.0;777.0;;528;200.0;194.5;272753.0;789.0;;528;153.0;186.8;259953.0;749.0;;178.25;190.8
529;144.0;184.3;273073.0;790.0;;529;200.0;197.1;269873.0;780.0;;529;200.0;195.0;273393.0;791.0;;529;152.0;186.3;260593.0;751.0;;174.0;190.675
530;148.0;183.8;273713.0;792.0;;530;200.0;197.1;270513.0;782.0;;530;200.0;195.2;274353.0;794.0;;530;157.0;185.9;261233.0;753.0;;176.25;190.5
531;158.0;183.6;274353.0;794.0;;531;166.0;196.8;271153.0;784.0;;531;187.0;195.1;274993.0;796.0;;531;178.0;185.7;262193.0;756.0;;172.25;190.3
532;165.0;183.2;274993.0;796.0;;532;184.0;196.6;272113.0;787.0;;532;200.0;195.2;275633.0;798.0;;532;160.0;185.3;262833.0;758.0;;177.25;190.075
533;148.0;182.7;275633.0;798.0;;533;200.0;196.8;272753.0;789.0;;533;200.0;195.3;276593.0;801.0;;533;159.0;184.9;263473.0;760.0;;176.75;189.925
534;188.0;182.6;276273.0;800.0;;534;200.0;196.9;273713.0;792.0;;534;195.0;195.3;277233.0;803.0;;534;164.0;184.6;264113.0;762.0;;186.75;189.85
535;173.0;182.3;276913.0;802.0;;535;200.0;196.9;274353.0;794.0;;535;200.0;195.3;278193.0;806.0;;535;166.0;184.2;264753.0;764.0;;184.75;189.675
536;192.0;182.2;277873.0;805.0;;536;200.0;196.9;275313.0;797.0;;536;200.0;195.3;278833.0;808.0;;536;182.0;184.3;265393.0;766.0;;193.5;189.675
537;162.0;181.8;278513.0;807.0;;537;200.0;196.9;275953.0;799.0;;537;180.0;195.1;279793.0;811.0;;537;158.0;183.9;266033.0;768.0;;175.0;189.425
538;161.0;181.4;279153.0;809.0;;538;187.0;197.0;276593.0;801.0;;538;200.0;195.1;280433.0;813.0;;538;180.0;183.7;266673.0;770.0;;182.0;189.3
539;160.0;181.0;279793.0;811.0;;539;200.0;197.0;277553.0;804.0;;539;200.0;195.1;281393.0;816.0;;539;180.0;183.9;267313.0;772.0;;185.0;189.25
540;166.0;180.7;280433.0;813.0;;540;200.0;197.0;278193.0;806.0;;540;200.0;195.1;282033.0;818.0;;540;153.0;183.7;267953.0;774.0;;179.75;189.125
541;154.0;180.2;281073.0;815.0;;541;200.0;197.4;279153.0;809.0;;541;200.0;195.1;282993.0;821.0;;541;153.0;183.5;268593.0;776.0;;176.75;189.05
542;159.0;179.9;281713.0;817.0;;542;173.0;197.1;279793.0;811.0;;542;200.0;195.1;283633.0;823.0;;542;164.0;183.2;269233.0;778.0;;174.0;188.825
543;167.0;179.5;282353.0;819.0;;543;192.0;197.0;280433.0;813.0;;543;200.0;195.1;284593.0;826.0;;543;165.0;182.8;269873.0;780.0;;181.0;188.6
544;154.0;179.1;282993.0;821.0;;544;178.0;196.8;281393.0;816.0;;544;200.0;195.5;285233.0;828.0;;544;175.0;182.6;270833.0;783.0;;176.75;188.5
545;143.0;178.9;283633.0;823.0;;545;200.0;196.8;282033.0;818.0;;545;200.0;195.5;286193.0;831.0;;545;162.0;182.2;271473.0;785.0;;176.25;188.35
546;154.0;178.5;283953.0;824.0;;546;200.0;196.8;282993.0;821.0;;546;200.0;195.5;286833.0;833.0;;546;152.0;181.7;271793.0;786.0;;176.5;188.125
547;150.0;178.0;284593.0;826.0;;547;200.0;196.8;283633.0;823.0;;547;200.0;195.5;287793.0;836.0;;547;146.0;181.2;272433.0;788.0;;174.0;187.875
548;146.0;177.8;285233.0;828.0;;548;200.0;196.8;284593.0;826.0;;548;197.0;195.4;288433.0;838.0;;548;145.0;180.6;273073.0;790.0;;172.0;187.65
549;151.0;177.3;285873.0;830.0;;549;191.0;196.7;285233.0;828.0;;549;187.0;195.6;289073.0;840.0;;549;179.0;180.8;273713.0;792.0;;177.0;187.6
550;160.0;176.9;286513.0;832.0;;550;200.0;196.7;286193.0;831.0;;550;200.0;195.6;290033.0;843.0;;550;164.0;180.5;274353.0;794.0;;181.0;187.425
551;151.0;176.4;287153.0;834.0;;551;200.0;196.7;286833.0;833.0;;551;189.0;195.5;290673.0;845.0;;551;162.0;180.6;274993.0;796.0;;175.5;187.3
552;161.0;176.0;287793.0;836.0;;552;164.0;196.4;287473.0;835.0;;552;200.0;195.5;291633.0;848.0;;552;161.0;180.2;275633.0;798.0;;171.5;187.025
553;146.0;175.5;288433.0;838.0;;553;200.0;196.7;288433.0;838.0;;553;184.0;195.3;292273.0;850.0;;553;164.0;179.9;276273.0;800.0;;173.5;186.85
554;159.0;175.1;289073.0;840.0;;554;200.0;196.7;289073.0;840.0;;554;200.0;195.3;293233.0;853.0;;554;172.0;179.6;277233.0;803.0;;182.75;186.675
555;147.0;174.6;289713.0;842.0;;555;183.0;196.5;289713.0;842.0;;555;200.0;195.3;293873.0;855.0;;555;160.0;179.2;277873.0;805.0;;172.5;186.4
556;170.0;174.3;290353.0;844.0;;556;200.0;196.5;290673.0;845.0;;556;200.0;195.3;294753.0;858.0;;556;145.0;179.0;278193.0;806.0;;178.75;186.275
557;167.0;173.9;290993.0;846.0;;557;200.0;196.5;291313.0;847.0;;557;199.0;195.3;295393.0;860.0;;557;150.0;178.6;278833.0;808.0;;179.0;186.075
558;146.0;173.4;291633.0;848.0;;558;200.0;196.5;292273.0;850.0;;558;192.0;195.5;296353.0;863.0;;558;159.0;178.1;279473.0;810.0;;174.25;185.875
559;170.0;173.1;292273.0;850.0;;559;193.0;196.4;292913.0;852.0;;559;178.0;195.2;296993.0;865.0;;559;162.0;177.8;280113.0;812.0;;175.75;185.625
560;158.0;172.7;292913.0;852.0;;560;200.0;196.4;293873.0;855.0;;560;200.0;195.2;297633.0;867.0;;560;156.0;177.3;280753.0;814.0;;178.5;185.4
561;154.0;172.2;293553.0;854.0;;561;200.0;196.6;294513.0;857.0;;561;197.0;195.2;298593.0;870.0;;561;151.0;176.8;281393.0;816.0;;175.5;185.2
562;153.0;171.9;294193.0;856.0;;562;200.0;196.6;295393.0;860.0;;562;200.0;195.2;299233.0;872.0;;562;150.0;176.3;282033.0;818.0;;175.75;185.0
563;179.0;171.7;294753.0;858.0;;563;183.0;196.5;296033.0;862.0;;563;200.0;195.2;300193.0;875.0;;563;151.0;176.1;282673.0;820.0;;178.25;184.875
564;159.0;171.4;295393.0;860.0;;564;200.0;196.5;296993.0;865.0;;564;200.0;195.2;300833.0;877.0;;564;154.0;175.9;283313.0;822.0;;178.25;184.75
565;178.0;171.2;296033.0;862.0;;565;200.0;196.5;297633.0;867.0;;565;182.0;195.0;301473.0;879.0;;565;159.0;175.5;283953.0;824.0;;179.75;184.55
566;164.0;170.9;296673.0;864.0;;566;200.0;196.5;298593.0;870.0;;566;189.0;194.9;302433.0;882.0;;566;182.0;175.3;284593.0;826.0;;183.75;184.4
567;167.0;170.7;297313.0;866.0;;567;200.0;196.5;299233.0;872.0;;567;200.0;194.9;303073.0;884.0;;567;172.0;175.0;285233.0;828.0;;184.75;184.275
568;161.0;170.3;297953.0;868.0;;568;200.0;196.5;300193.0;875.0;;568;200.0;195.2;304033.0;887.0;;568;178.0;174.8;285873.0;830.0;;184.75;184.2
569;155.0;169.8;298593.0;870.0;;569;200.0;196.5;300833.0;877.0;;569;200.0;195.2;304673.0;889.0;;569;147.0;174.3;286513.0;832.0;;175.5;183.95
570;155.0;169.4;299233.0;872.0;;570;200.0;196.5;301793.0;880.0;;570;200.0;195.2;305633.0;892.0;;570;166.0;173.9;287153.0;834.0;;180.25;183.75
571;155.0;169.0;299873.0;874.0;;571;200.0;196.5;302433.0;882.0;;571;200.0;195.2;306273.0;894.0;;571;136.0;173.3;287793.0;836.0;;172.75;183.5
572;153.0;168.5;300513.0;876.0;;572;200.0;196.5;303393.0;885.0;;572;200.0;195.2;307233.0;897.0;;572;147.0;173.0;288433.0;838.0;;175.0;183.3
573;155.0;168.3;301153.0;878.0;;573;200.0;196.5;304033.0;887.0;;573;200.0;195.2;307873.0;899.0;;573;157.0;172.5;289073.0;840.0;;178.0;183.125
574;155.0;168.0;301793.0;880.0;;574;200.0;196.5;304993.0;890.0;;574;200.0;195.2;308833.0;902.0;;574;161.0;172.1;289713.0;842.0;;179.0;182.95
575;150.0;167.7;302433.0;882.0;;575;200.0;196.5;305633.0;892.0;;575;200.0;195.3;309473.0;904.0;;575;158.0;171.7;290353.0;844.0;;177.0;182.8
576;145.0;167.2;302753.0;883.0;;576;184.0;196.4;306273.0;894.0;;576;198.0;195.4;310433.0;907.0;;576;149.0;171.2;290993.0;846.0;;169.0;182.55
577;193.0;167.5;303713.0;886.0;;577;200.0;196.4;307233.0;897.0;;577;200.0;195.4;311073.0;909.0;;577;145.0;170.7;291633.0;848.0;;184.5;182.5
578;149.0;167.0;304353.0;888.0;;578;200.0;196.4;307873.0;899.0;;578;200.0;195.4;312033.0;912.0;;578;150.0;170.2;291953.0;849.0;;174.75;182.25
579;165.0;167.1;304993.0;890.0;;579;182.0;196.2;308833.0;902.0;;579;200.0;195.4;312673.0;914.0;;579;164.0;169.9;292673.0;851.0;;177.75;182.15
580;159.0;167.0;305633.0;892.0;;580;200.0;196.2;309473.0;904.0;;580;200.0;195.6;313633.0;917.0;;580;140.0;169.3;293233.0;853.0;;174.75;182.025
581;160.0;166.8;306273.0;894.0;;581;197.0;196.2;310433.0;907.0;;581;200.0;195.6;314273.0;919.0;;581;145.0;168.7;293873.0;855.0;;175.5;181.825
582;154.0;166.3;306913.0;896.0;;582;200.0;196.5;311073.0;909.0;;582;200.0;195.7;315233.0;922.0;;582;164.0;168.4;294513.0;857.0;;179.5;181.725
583;144.0;166.0;307553.0;898.0;;583;200.0;196.5;312033.0;912.0;;583;200.0;195.8;315873.0;924.0;;583;160.0;168.2;295073.0;859.0;;176.0;181.625
584;159.0;165.7;307873.0;899.0;;584;196.0;196.5;312673.0;914.0;;584;200.0;195.8;316833.0;927.0;;584;152.0;167.7;295713.0;861.0;;176.75;181.425
585;153.0;165.2;308513.0;901.0;;585;200.0;196.5;313633.0;917.0;;585;200.0;196.0;317473.0;929.0;;585;166.0;167.4;296353.0;863.0;;179.75;181.275
586;157.0;164.8;309153.0;903.0;;586;200.0;196.5;314273.0;919.0;;586;200.0;196.0;318433.0;932.0;;586;188.0;167.3;296993.0;865.0;;186.25;181.15
587;164.0;164.8;309793.0;905.0;;587;200.0;196.6;315233.0;922.0;;587;200.0;196.0;319073.0;934.0;;587;172.0;167.1;297953.0;868.0;;184.0;181.125
588;163.0;164.9;310433.0;907.0;;588;200.0;196.6;315873.0;924.0;;588;200.0;196.1;320033.0;937.0;;588;163.0;167.2;298593.0;870.0;;181.5;181.2
589;178.0;164.9;311393.0;910.0;;589;200.0;196.7;316833.0;927.0;;589;199.0;196.1;320673.0;939.0;;589;142.0;166.7;298913.0;871.0;;179.75;181.1
590;154.0;164.6;312033.0;912.0;;590;200.0;196.7;317473.0;929.0;;590;200.0;196.1;321633.0;942.0;;590;165.0;166.6;299553.0;873.0;;179.75;181.0
591;180.0;164.4;312673.0;914.0;;591;200.0;196.7;318433.0;932.0;;591;181.0;195.9;322273.0;944.0;;591;148.0;166.4;300193.0;875.0;;177.25;180.85
592;157.0;163.9;313313.0;916.0;;592;200.0;196.7;319073.0;934.0;;592;200.0;195.9;323233.0;947.0;;592;169.0;166.3;300833.0;877.0;;181.5;180.7
593;157.0;163.8;313953.0;918.0;;593;200.0;196.7;320033.0;937.0;;593;200.0;196.2;323873.0;949.0;;593;145.0;165.8;301473.0;879.0;;175.5;180.625
594;173.0;163.9;314593.0;920.0;;594;200.0;196.7;320673.0;939.0;;594;200.0;196.2;324833.0;952.0;;594;157.0;165.7;302113.0;881.0;;182.5;180.625
595;176.0;163.9;315233.0;922.0;;595;200.0;196.7;321633.0;942.0;;595;200.0;196.3;325473.0;954.0;;595;158.0;165.6;302753.0;883.0;;183.5;180.625
596;187.0;164.2;315873.0;924.0;;596;200.0;196.7;322273.0;944.0;;596;197.0;196.2;326433.0;957.0;;596;174.0;165.6;303393.0;885.0;;189.5;180.67499999999998
597;188.0;164.5;316833.0;927.0;;597;200.0;196.7;323233.0;947.0;;597;199.0;196.2;327073.0;959.0;;597;147.0;165.2;304033.0;887.0;;183.5;180.64999999999998
598;179.0;164.7;317473.0;929.0;;598;200.0;196.7;323873.0;949.0;;598;200.0;196.2;328033.0;962.0;;598;177.0;165.0;304673.0;889.0;;189.0;180.64999999999998
599;188.0;164.8;318113.0;931.0;;599;200.0;196.8;324833.0;952.0;;599;200.0;196.3;328673.0;964.0;;599;160.0;164.8;305313.0;891.0;;187.0;180.675
600;183.0;164.9;319073.0;934.0;;600;200.0;196.8;325473.0;954.0;;600;200.0;196.3;329633.0;967.0;;600;169.0;164.6;306273.0;894.0;;188.0;180.65
601;156.0;164.6;319713.0;936.0;;601;200.0;196.8;326433.0;957.0;;601;200.0;196.3;330273.0;969.0;;601;157.0;164.3;306593.0;895.0;;178.25;180.5
602;155.0;164.3;320353.0;938.0;;602;200.0;196.8;327073.0;959.0;;602;200.0;196.5;331233.0;972.0;;602;165.0;164.2;307553.0;898.0;;180.0;180.45
603;171.0;164.2;320993.0;940.0;;603;200.0;196.8;328033.0;962.0;;603;200.0;196.6;331873.0;974.0;;603;160.0;164.2;308193.0;900.0;;182.75;180.45
604;188.0;164.1;321633.0;942.0;;604;200.0;196.8;328673.0;964.0;;604;200.0;197.1;332833.0;977.0;;604;156.0;164.0;308513.0;901.0;;186.0;180.5
605;167.0;163.9;322273.0;944.0;;605;200.0;196.8;329633.0;967.0;;605;200.0;197.2;333473.0;979.0;;605;151.0;163.7;309153.0;903.0;;179.5;180.4
606;161.0;163.6;322913.0;946.0;;606;200.0;196.8;330273.0;969.0;;606;200.0;197.2;334433.0;982.0;;606;160.0;163.3;309793.0;905.0;;180.25;180.225
607;165.0;163.8;323553.0;948.0;;607;200.0;196.8;331233.0;972.0;;607;200.0;197.2;335073.0;984.0;;607;166.0;163.1;310433.0;907.0;;182.75;180.225
608;170.0;163.9;324193.0;950.0;;608;200.0;197.0;331873.0;974.0;;608;200.0;197.3;336033.0;987.0;;608;167.0;162.8;311393.0;910.0;;184.25;180.25
609;166.0;163.9;324833.0;952.0;;609;200.0;197.0;332833.0;977.0;;609;200.0;197.6;336673.0;989.0;;609;169.0;162.5;312033.0;912.0;;183.75;180.25
610;167.0;163.7;325793.0;955.0;;610;200.0;197.0;333473.0;979.0;;610;200.0;197.6;337633.0;992.0;;610;153.0;162.1;312673.0;914.0;;180.0;180.1
611;183.0;163.8;326433.0;957.0;;611;200.0;197.0;334433.0;982.0;;611;200.0;197.8;338273.0;994.0;;611;150.0;162.0;312993.0;915.0;;183.25;180.15
612;170.0;163.6;327073.0;959.0;;612;200.0;197.0;335073.0;984.0;;612;200.0;197.8;339233.0;997.0;;612;170.0;161.8;313953.0;918.0;;185.0;180.05
613;170.0;163.5;327713.0;961.0;;613;200.0;197.3;336033.0;987.0;;613;200.0;197.9;339873.0;999.0;;613;180.0;161.8;314593.0;920.0;;187.5;180.125
614;184.0;163.4;328353.0;963.0;;614;200.0;197.3;336673.0;989.0;;614;200.0;197.9;340833.0;1002.0;;614;151.0;161.3;315233.0;922.0;;183.75;179.97500000000002
615;188.0;163.5;329313.0;966.0;;615;200.0;197.3;337633.0;992.0;;615;200.0;197.9;341473.0;1004.0;;615;150.0;161.0;315873.0;924.0;;184.5;179.925
616;185.0;163.7;329953.0;968.0;;616;200.0;197.3;338273.0;994.0;;616;200.0;197.9;342433.0;1007.0;;616;170.0;161.1;316513.0;926.0;;188.75;180.0
617;200.0;164.1;330913.0;971.0;;617;200.0;197.3;339233.0;997.0;;617;200.0;198.0;343073.0;1009.0;;617;156.0;160.9;317153.0;928.0;;189.0;180.075
618;200.0;164.5;331553.0;973.0;;618;200.0;197.5;339873.0;999.0;;618;200.0;198.0;344033.0;1012.0;;618;166.0;160.8;317793.0;930.0;;191.5;180.2
619;200.0;164.6;332513.0;976.0;;619;200.0;197.5;340833.0;1002.0;;619;200.0;198.0;344673.0;1014.0;;619;160.0;160.9;318433.0;932.0;;190.0;180.25
620;200.0;165.0;333153.0;978.0;;620;200.0;197.5;341473.0;1004.0;;620;200.0;198.0;345633.0;1017.0;;620;171.0;160.9;319073.0;934.0;;192.75;180.35
621;196.0;165.5;333793.0;980.0;;621;200.0;197.5;342433.0;1007.0;;621;200.0;198.0;346273.0;1019.0;;621;147.0;160.8;319713.0;936.0;;185.75;180.45
622;186.0;165.6;334753.0;983.0;;622;200.0;197.5;343073.0;1009.0;;622;200.0;198.0;347233.0;1022.0;;622;149.0;160.5;320353.0;938.0;;183.75;180.4
623;200.0;166.1;335393.0;985.0;;623;200.0;197.5;344033.0;1012.0;;623;200.0;198.0;347873.0;1024.0;;623;165.0;160.4;320993.0;940.0;;191.25;180.5
624;200.0;166.4;336353.0;988.0;;624;200.0;197.5;344673.0;1014.0;;624;200.0;198.2;348833.0;1027.0;;624;171.0;160.5;321633.0;942.0;;192.75;180.65
625;200.0;166.8;336993.0;990.0;;625;200.0;197.5;345633.0;1017.0;;625;200.0;198.3;349473.0;1029.0;;625;163.0;160.5;322273.0;944.0;;190.75;180.775
626;200.0;167.2;337953.0;993.0;;626;200.0;197.5;346273.0;1019.0;;626;200.0;198.3;350433.0;1032.0;;626;167.0;160.4;322913.0;946.0;;191.75;180.85
627;200.0;167.2;338593.0;995.0;;627;200.0;197.5;347233.0;1022.0;;627;200.0;198.3;351073.0;1034.0;;627;162.0;160.3;323553.0;948.0;;190.5;180.825
628;200.0;167.6;339553.0;998.0;;628;200.0;197.5;347873.0;1024.0;;628;200.0;198.3;352033.0;1037.0;;628;172.0;160.5;324193.0;950.0;;193.0;180.975
629;200.0;168.2;340193.0;1000.0;;629;200.0;197.5;348833.0;1027.0;;629;200.0;198.3;352673.0;1039.0;;629;171.0;160.7;324833.0;952.0;;192.75;181.175
630;200.0;168.7;341153.0;1003.0;;630;200.0;197.5;349473.0;1029.0;;630;200.0;198.3;353633.0;1042.0;;630;194.0;161.0;325793.0;955.0;;198.5;181.375
631;200.0;169.1;341793.0;1005.0;;631;200.0;197.9;350433.0;1032.0;;631;200.0;198.4;354273.0;1044.0;;631;168.0;160.9;326433.0;957.0;;192.0;181.575
632;200.0;169.5;342753.0;1008.0;;632;200.0;198.0;351073.0;1034.0;;632;200.0;198.4;355233.0;1047.0;;632;165.0;161.0;327073.0;959.0;;191.25;181.725
633;200.0;170.0;343393.0;1010.0;;633;200.0;198.0;352033.0;1037.0;;633;200.0;198.4;355873.0;1049.0;;633;175.0;161.1;327713.0;961.0;;193.75;181.875
634;200.0;170.1;344353.0;1013.0;;634;200.0;198.0;352673.0;1039.0;;634;200.0;198.5;356833.0;1052.0;;634;153.0;161.0;328353.0;963.0;;188.25;181.9
