episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
518;200.0;199.2;479670.0;59970.0;;518;200.0;199.8;469052.0;58642.0;;518;200.0;199.6;467548.0;58454.0;;518;200.0;199.5;463253.0;57917.0;;518;200.0;199.3;496672.0;62096.0;;518;200.0;199.4;490571.0;61333.0;;518;200.0;199.3;474097.0;59273.0;;518;200.0;199.0;472889.0;59122.0;;200.0;199.3875
519;200.0;199.2;481270.0;60170.0;;519;200.0;199.8;470650.0;58842.0;;519;200.0;199.6;469148.0;58654.0;;519;200.0;199.5;464852.0;58117.0;;519;200.0;199.3;498271.0;62296.0;;519;200.0;199.4;492171.0;61533.0;;519;200.0;199.3;475694.0;59473.0;;519;200.0;199.0;474489.0;59322.0;;200.0;199.3875
520;200.0;199.2;482870.0;60370.0;;520;200.0;199.8;472249.0;59042.0;;520;200.0;199.6;470746.0;58854.0;;520;200.0;199.5;466452.0;58317.0;;520;200.0;199.3;499871.0;62496.0;;520;200.0;199.4;493771.0;61733.0;;520;200.0;199.3;477294.0;59673.0;;520;200.0;199.0;476086.0;59522.0;;200.0;199.3875
521;200.0;199.2;484469.0;60570.0;;521;200.0;199.8;473849.0;59242.0;;521;200.0;199.6;472345.0;59054.0;;521;200.0;199.5;468052.0;58517.0;;521;200.0;199.4;501471.0;62696.0;;521;200.0;199.4;495368.0;61933.0;;521;200.0;199.3;478894.0;59873.0;;521;200.0;199.0;477686.0;59722.0;;200.0;199.4
522;200.0;199.2;486069.0;60770.0;;522;200.0;199.8;475446.0;59442.0;;522;200.0;199.6;473945.0;59254.0;;522;200.0;199.5;469651.0;58717.0;;522;200.0;199.4;503069.0;62896.0;;522;200.0;199.4;496968.0;62133.0;;522;200.0;199.3;480494.0;60073.0;;522;200.0;199.0;479286.0;59922.0;;200.0;199.4
523;200.0;199.2;487669.0;60970.0;;523;200.0;199.8;477046.0;59642.0;;523;200.0;199.6;475542.0;59454.0;;523;200.0;199.5;471249.0;58917.0;;523;200.0;199.4;504669.0;63096.0;;523;200.0;199.4;498567.0;62333.0;;523;200.0;199.3;482094.0;60273.0;;523;200.0;199.0;480886.0;60122.0;;200.0;199.4
524;200.0;199.2;489268.0;61170.0;;524;200.0;199.8;478646.0;59842.0;;524;200.0;199.6;477142.0;59654.0;;524;200.0;199.5;472849.0;59117.0;;524;200.0;199.4;506269.0;63296.0;;524;200.0;199.4;500167.0;62533.0;;524;200.0;199.3;483693.0;60473.0;;524;200.0;199.0;482486.0;60322.0;;200.0;199.4
525;200.0;199.2;490867.0;61370.0;;525;200.0;199.8;480246.0;60042.0;;525;200.0;199.6;478742.0;59854.0;;525;200.0;199.5;474449.0;59317.0;;525;200.0;199.4;507869.0;63496.0;;525;200.0;199.4;501767.0;62733.0;;525;200.0;199.3;485293.0;60673.0;;525;200.0;199.0;484085.0;60522.0;;200.0;199.4
526;200.0;199.2;492467.0;61570.0;;526;200.0;199.8;481846.0;60242.0;;526;200.0;199.6;480342.0;60054.0;;526;200.0;199.5;476046.0;59517.0;;526;200.0;199.4;509469.0;63696.0;;526;200.0;199.4;503365.0;62933.0;;526;200.0;199.3;486893.0;60873.0;;526;200.0;199.0;485685.0;60722.0;;200.0;199.4
527;200.0;199.2;494065.0;61770.0;;527;200.0;199.8;483445.0;60442.0;;527;200.0;199.6;481942.0;60254.0;;527;200.0;199.5;477646.0;59717.0;;527;200.0;199.4;511069.0;63896.0;;527;200.0;199.4;504965.0;63133.0;;527;200.0;199.3;488492.0;61073.0;;527;200.0;199.0;487285.0;60922.0;;200.0;199.4
528;200.0;199.2;495664.0;61970.0;;528;200.0;199.8;485045.0;60642.0;;528;200.0;199.6;483541.0;60454.0;;528;200.0;199.5;479246.0;59917.0;;528;200.0;199.4;512669.0;64096.0;;528;200.0;199.4;506565.0;63333.0;;528;200.0;199.3;490092.0;61273.0;;528;200.0;199.0;488884.0;61122.0;;200.0;199.4
529;191.0;199.1;497192.0;62161.0;;529;200.0;199.8;486645.0;60842.0;;529;200.0;199.6;485141.0;60654.0;;529;200.0;199.5;480846.0;60117.0;;529;200.0;199.4;514268.0;64296.0;;529;200.0;199.4;508165.0;63533.0;;529;200.0;199.3;491691.0;61473.0;;529;200.0;199.0;490483.0;61322.0;;198.875;199.3875
530;200.0;199.1;498791.0;62361.0;;530;200.0;199.8;488244.0;61042.0;;530;200.0;199.6;486741.0;60854.0;;530;200.0;199.5;482446.0;60317.0;;530;200.0;199.4;515867.0;64496.0;;530;200.0;199.4;509765.0;63733.0;;530;200.0;199.3;493291.0;61673.0;;530;200.0;199.0;492083.0;61522.0;;200.0;199.3875
531;200.0;199.1;500391.0;62561.0;;531;186.0;199.6;489732.0;61228.0;;531;200.0;199.6;488340.0;61054.0;;531;200.0;199.5;484045.0;60517.0;;531;200.0;199.4;517467.0;64696.0;;531;200.0;199.4;511365.0;63933.0;;531;199.0;199.3;494880.0;61872.0;;531;200.0;199.0;493683.0;61722.0;;198.125;199.3625
532;200.0;199.1;501991.0;62761.0;;532;200.0;199.6;491331.0;61428.0;;532;200.0;199.6;489940.0;61254.0;;532;200.0;199.5;485645.0;60717.0;;532;200.0;199.4;519067.0;64896.0;;532;200.0;199.4;512964.0;64133.0;;532;200.0;199.4;496480.0;62072.0;;532;200.0;199.0;495280.0;61922.0;;200.0;199.375
533;190.0;199.0;503509.0;62951.0;;533;200.0;199.6;492931.0;61628.0;;533;200.0;199.6;491539.0;61454.0;;533;200.0;199.5;487245.0;60917.0;;533;200.0;199.4;520665.0;65096.0;;533;200.0;199.4;514563.0;64333.0;;533;200.0;199.4;498079.0;62272.0;;533;200.0;199.0;496880.0;62122.0;;198.75;199.3625
534;200.0;199.0;505109.0;63151.0;;534;200.0;199.6;494528.0;61828.0;;534;200.0;199.6;493139.0;61654.0;;534;200.0;199.5;488844.0;61117.0;;534;200.0;199.4;522265.0;65296.0;;534;200.0;199.4;516163.0;64533.0;;534;200.0;199.4;499679.0;62472.0;;534;200.0;199.0;498479.0;62322.0;;200.0;199.3625
535;200.0;199.0;506709.0;63351.0;;535;200.0;199.6;496128.0;62028.0;;535;200.0;199.6;494736.0;61854.0;;535;200.0;199.5;490443.0;61317.0;;535;200.0;199.4;523865.0;65496.0;;535;200.0;199.4;517763.0;64733.0;;535;200.0;199.4;501279.0;62672.0;;535;200.0;199.0;500079.0;62522.0;;200.0;199.3625
536;200.0;199.0;508309.0;63551.0;;536;200.0;199.6;497727.0;62228.0;;536;200.0;199.6;496336.0;62054.0;;536;200.0;199.5;492043.0;61517.0;;536;200.0;199.4;525465.0;65696.0;;536;200.0;199.4;519363.0;64933.0;;536;200.0;199.4;502877.0;62872.0;;536;200.0;199.0;501679.0;62722.0;;200.0;199.3625
537;200.0;199.0;509909.0;63751.0;;537;200.0;199.6;499327.0;62428.0;;537;200.0;199.6;497935.0;62254.0;;537;200.0;199.5;493643.0;61717.0;;537;200.0;199.4;527062.0;65896.0;;537;200.0;199.6;520961.0;65133.0;;537;200.0;199.4;504477.0;63072.0;;537;200.0;199.0;503277.0;62922.0;;200.0;199.3875
538;200.0;199.0;511509.0;63951.0;;538;200.0;199.6;500927.0;62628.0;;538;200.0;199.6;499535.0;62454.0;;538;200.0;199.5;495240.0;61917.0;;538;200.0;199.4;528661.0;66096.0;;538;200.0;199.6;522561.0;65333.0;;538;183.0;199.2;505941.0;63255.0;;538;195.0;198.9;504837.0;63117.0;;197.25;199.35
539;200.0;199.0;513108.0;64151.0;;539;200.0;199.6;502527.0;62828.0;;539;200.0;199.6;501135.0;62654.0;;539;200.0;199.6;496840.0;62117.0;;539;200.0;199.4;530261.0;66296.0;;539;200.0;199.6;524161.0;65533.0;;539;200.0;199.2;507544.0;63455.0;;539;200.0;199.1;506437.0;63317.0;;200.0;199.3875
540;200.0;199.0;514707.0;64351.0;;540;200.0;199.6;504125.0;63028.0;;540;200.0;199.6;502733.0;62854.0;;540;200.0;199.6;498439.0;62317.0;;540;193.0;199.4;531805.0;66489.0;;540;200.0;199.6;525761.0;65733.0;;540;200.0;199.2;509141.0;63655.0;;540;200.0;199.1;508037.0;63517.0;;199.125;199.3875
541;200.0;199.0;516307.0;64551.0;;541;200.0;199.6;505725.0;63228.0;;541;200.0;199.6;504333.0;63054.0;;541;200.0;199.6;500039.0;62517.0;;541;200.0;199.4;533405.0;66689.0;;541;200.0;199.6;527358.0;65933.0;;541;200.0;199.2;510741.0;63855.0;;541;200.0;199.1;509637.0;63717.0;;200.0;199.3875
542;200.0;199.0;517907.0;64751.0;;542;196.0;199.6;507293.0;63424.0;;542;200.0;199.6;505933.0;63254.0;;542;200.0;199.6;501639.0;62717.0;;542;200.0;199.4;535003.0;66889.0;;542;200.0;199.6;528957.0;66133.0;;542;200.0;199.2;512341.0;64055.0;;542;200.0;199.1;511237.0;63917.0;;199.5;199.3875
543;200.0;199.0;519507.0;64951.0;;543;200.0;199.6;508893.0;63624.0;;543;200.0;199.6;507533.0;63454.0;;543;200.0;199.6;503237.0;62917.0;;543;200.0;199.4;536602.0;67089.0;;543;200.0;199.6;530557.0;66333.0;;543;200.0;199.2;513940.0;64255.0;;543;197.0;199.1;512812.0;64114.0;;199.625;199.3875
544;200.0;199.0;521105.0;65151.0;;544;192.0;199.5;510429.0;63816.0;;544;200.0;199.6;509133.0;63654.0;;544;200.0;199.6;504837.0;63117.0;;544;200.0;199.4;538201.0;67289.0;;544;200.0;199.6;532157.0;66533.0;;544;185.0;199.1;515419.0;64440.0;;544;200.0;199.1;514412.0;64314.0;;197.125;199.3625
545;200.0;199.2;522705.0;65351.0;;545;200.0;199.5;512029.0;64016.0;;545;200.0;199.6;510733.0;63854.0;;545;200.0;199.6;506437.0;63317.0;;545;200.0;199.4;539800.0;67489.0;;545;200.0;199.6;533758.0;66733.0;;545;200.0;199.1;517019.0;64640.0;;545;200.0;199.1;516011.0;64514.0;;200.0;199.3875
546;200.0;199.2;524305.0;65551.0;;546;200.0;199.5;513628.0;64216.0;;546;200.0;199.6;512333.0;64054.0;;546;200.0;199.6;508037.0;63517.0;;546;200.0;199.4;541400.0;67689.0;;546;200.0;199.6;535354.0;66933.0;;546;200.0;199.1;518619.0;64840.0;;546;200.0;199.1;517611.0;64714.0;;200.0;199.3875
547;200.0;199.2;525905.0;65751.0;;547;200.0;199.5;515227.0;64416.0;;547;200.0;199.6;513932.0;64254.0;;547;199.0;199.6;509629.0;63716.0;;547;200.0;199.4;542999.0;67889.0;;547;200.0;199.6;536954.0;67133.0;;547;200.0;199.1;520219.0;65040.0;;547;200.0;199.1;519211.0;64914.0;;199.875;199.3875
548;188.0;199.2;527406.0;65939.0;;548;200.0;199.5;516827.0;64616.0;;548;200.0;199.6;515531.0;64454.0;;548;200.0;199.6;511229.0;63916.0;;548;200.0;199.4;544599.0;68089.0;;548;199.0;199.6;538545.0;67332.0;;548;200.0;199.1;521817.0;65240.0;;548;200.0;199.1;520809.0;65114.0;;198.375;199.3875
549;200.0;199.2;529005.0;66139.0;;549;200.0;199.5;518427.0;64816.0;;549;200.0;199.6;517131.0;64654.0;;549;200.0;199.6;512828.0;64116.0;;549;200.0;199.4;546199.0;68289.0;;549;200.0;199.6;540144.0;67532.0;;549;200.0;199.1;523417.0;65440.0;;549;200.0;199.1;522409.0;65314.0;;200.0;199.3875
550;200.0;199.2;530605.0;66339.0;;550;200.0;199.5;520027.0;65016.0;;550;200.0;199.6;518731.0;64854.0;;550;200.0;199.6;514428.0;64316.0;;550;200.0;199.4;547798.0;68489.0;;550;200.0;199.6;541744.0;67732.0;;550;200.0;199.1;525017.0;65640.0;;550;189.0;199.0;523921.0;65503.0;;198.625;199.375
551;200.0;199.2;532205.0;66539.0;;551;200.0;199.5;521625.0;65216.0;;551;200.0;199.6;520329.0;65054.0;;551;200.0;199.8;516027.0;64516.0;;551;200.0;199.4;549397.0;68689.0;;551;200.0;199.6;543343.0;67932.0;;551;200.0;199.3;526617.0;65840.0;;551;200.0;199.0;525521.0;65703.0;;200.0;199.425
552;200.0;199.2;533805.0;66739.0;;552;183.0;199.4;523089.0;65399.0;;552;200.0;199.6;521929.0;65254.0;;552;200.0;199.8;517627.0;64716.0;;552;200.0;199.4;550997.0;68889.0;;552;200.0;199.6;544943.0;68132.0;;552;200.0;199.3;528213.0;66040.0;;552;200.0;199.0;527118.0;65903.0;;197.875;199.4125
553;200.0;199.2;535402.0;66939.0;;553;200.0;199.4;524689.0;65599.0;;553;200.0;199.6;523529.0;65454.0;;553;200.0;199.8;519227.0;64916.0;;553;200.0;199.4;552597.0;69089.0;;553;200.0;199.6;546543.0;68332.0;;553;200.0;199.3;529813.0;66240.0;;553;200.0;199.0;528717.0;66103.0;;200.0;199.4125
554;200.0;199.2;537002.0;67139.0;;554;200.0;199.4;526289.0;65799.0;;554;200.0;199.6;525129.0;65654.0;;554;200.0;199.8;520825.0;65116.0;;554;200.0;199.4;554197.0;69289.0;;554;200.0;199.6;548142.0;68532.0;;554;200.0;199.3;531413.0;66440.0;;554;200.0;199.0;530317.0;66303.0;;200.0;199.4125
555;200.0;199.2;538601.0;67339.0;;555;200.0;199.4;527885.0;65999.0;;555;200.0;199.6;526729.0;65854.0;;555;200.0;199.8;522425.0;65316.0;;555;200.0;199.4;555795.0;69489.0;;555;200.0;199.6;549741.0;68732.0;;555;200.0;199.3;533013.0;66640.0;;555;200.0;199.0;531917.0;66503.0;;200.0;199.4125
556;200.0;199.2;540200.0;67539.0;;556;200.0;199.4;529485.0;66199.0;;556;200.0;199.6;528325.0;66054.0;;556;200.0;199.8;524025.0;65516.0;;556;200.0;199.4;557395.0;69689.0;;556;200.0;199.6;551341.0;68932.0;;556;200.0;199.3;534611.0;66840.0;;556;200.0;199.0;533517.0;66703.0;;200.0;199.4125
557;200.0;199.2;541800.0;67739.0;;557;200.0;199.4;531085.0;66399.0;;557;200.0;199.6;529925.0;66254.0;;557;200.0;199.8;525625.0;65716.0;;557;200.0;199.4;558995.0;69889.0;;557;200.0;199.7;552941.0;69132.0;;557;200.0;199.3;536210.0;67040.0;;557;200.0;199.0;535115.0;66903.0;;200.0;199.425
558;200.0;199.2;543399.0;67939.0;;558;200.0;199.4;532685.0;66599.0;;558;200.0;199.6;531525.0;66454.0;;558;200.0;199.8;527222.0;65916.0;;558;200.0;199.4;560595.0;70089.0;;558;200.0;199.7;554539.0;69332.0;;558;200.0;199.3;537809.0;67240.0;;558;200.0;199.0;536714.0;67103.0;;200.0;199.425
559;200.0;199.2;544999.0;68139.0;;559;200.0;199.4;534283.0;66799.0;;559;200.0;199.6;533125.0;66654.0;;559;200.0;199.8;528821.0;66116.0;;559;200.0;199.4;562194.0;70289.0;;559;200.0;199.7;556139.0;69532.0;;559;200.0;199.3;539408.0;67440.0;;559;200.0;199.1;538313.0;67303.0;;200.0;199.4375
560;200.0;199.2;546599.0;68339.0;;560;200.0;199.4;535882.0;66999.0;;560;200.0;199.6;534723.0;66854.0;;560;200.0;199.8;530421.0;66316.0;;560;200.0;199.4;563793.0;70489.0;;560;200.0;199.7;557739.0;69732.0;;560;200.0;199.3;541008.0;67640.0;;560;199.0;199.1;539904.0;67502.0;;199.875;199.4375
561;200.0;199.2;548198.0;68539.0;;561;200.0;199.4;537481.0;67199.0;;561;200.0;199.6;536322.0;67054.0;;561;200.0;199.8;532021.0;66516.0;;561;200.0;199.4;565393.0;70689.0;;561;200.0;199.7;559339.0;69932.0;;561;200.0;199.4;542608.0;67840.0;;561;200.0;199.1;541504.0;67702.0;;200.0;199.45
562;200.0;199.2;549797.0;68739.0;;562;200.0;199.4;539080.0;67399.0;;562;200.0;199.6;537921.0;67254.0;;562;200.0;199.8;533621.0;66716.0;;562;200.0;199.4;566993.0;70889.0;;562;200.0;199.7;560938.0;70132.0;;562;200.0;199.4;544207.0;68040.0;;562;200.0;199.1;543103.0;67902.0;;200.0;199.45
563;200.0;199.2;551397.0;68939.0;;563;200.0;199.4;540680.0;67599.0;;563;200.0;199.6;539520.0;67454.0;;563;200.0;199.8;535219.0;66916.0;;563;200.0;199.4;568591.0;71089.0;;563;200.0;199.7;562537.0;70332.0;;563;200.0;199.4;545807.0;68240.0;;563;200.0;199.1;544703.0;68102.0;;200.0;199.45
564;200.0;199.2;552997.0;69139.0;;564;200.0;199.4;542280.0;67799.0;;564;200.0;199.6;541120.0;67654.0;;564;200.0;199.8;536818.0;67116.0;;564;200.0;199.4;570191.0;71289.0;;564;200.0;199.7;564137.0;70532.0;;564;200.0;199.4;547407.0;68440.0;;564;200.0;199.1;546303.0;68302.0;;200.0;199.45
565;200.0;199.2;554595.0;69339.0;;565;200.0;199.4;543879.0;67999.0;;565;200.0;199.6;542719.0;67854.0;;565;200.0;199.8;538417.0;67316.0;;565;200.0;199.4;571791.0;71489.0;;565;200.0;199.7;565737.0;70732.0;;565;200.0;199.4;549005.0;68640.0;;565;200.0;199.1;547902.0;68502.0;;200.0;199.45
566;200.0;199.2;556195.0;69539.0;;566;200.0;199.4;545479.0;68199.0;;566;200.0;199.6;544319.0;68054.0;;566;200.0;199.8;540016.0;67516.0;;566;200.0;199.4;573390.0;71689.0;;566;200.0;199.7;567336.0;70932.0;;566;200.0;199.4;550605.0;68840.0;;566;200.0;199.1;549501.0;68702.0;;200.0;199.45
567;200.0;199.2;557795.0;69739.0;;567;200.0;199.4;547079.0;68399.0;;567;200.0;199.6;545919.0;68254.0;;567;200.0;199.8;541618.0;67716.0;;567;200.0;199.4;574989.0;71889.0;;567;200.0;199.7;568935.0;71132.0;;567;200.0;199.4;552205.0;69040.0;;567;200.0;199.1;551101.0;68902.0;;200.0;199.45
568;200.0;199.2;559395.0;69939.0;;568;200.0;199.4;548677.0;68599.0;;568;200.0;199.6;547518.0;68454.0;;568;200.0;199.8;543215.0;67916.0;;568;200.0;199.4;576589.0;72089.0;;568;200.0;199.7;570535.0;71332.0;;568;200.0;199.4;553805.0;69240.0;;568;200.0;199.1;552701.0;69102.0;;200.0;199.45
569;200.0;199.2;560994.0;70139.0;;569;200.0;199.4;550277.0;68799.0;;569;200.0;199.6;549117.0;68654.0;;569;200.0;199.8;544815.0;68116.0;;569;200.0;199.4;578188.0;72289.0;;569;200.0;199.7;572135.0;71532.0;;569;200.0;199.4;555403.0;69440.0;;569;200.0;199.1;554300.0;69302.0;;200.0;199.45
570;200.0;199.2;562593.0;70339.0;;570;200.0;199.4;551877.0;68999.0;;570;200.0;199.6;550723.0;68854.0;;570;200.0;199.8;546415.0;68316.0;;570;200.0;199.4;579788.0;72489.0;;570;200.0;199.7;573734.0;71732.0;;570;200.0;199.4;557003.0;69640.0;;570;200.0;199.1;555899.0;69502.0;;200.0;199.45
571;200.0;199.2;564193.0;70539.0;;571;200.0;199.4;553477.0;69199.0;;571;200.0;199.6;552317.0;69054.0;;571;200.0;199.8;548014.0;68516.0;;571;200.0;199.4;581388.0;72689.0;;571;200.0;199.7;575333.0;71932.0;;571;200.0;199.4;558603.0;69840.0;;571;200.0;199.1;557499.0;69702.0;;200.0;199.45
572;200.0;199.2;565793.0;70739.0;;572;200.0;199.4;555075.0;69399.0;;572;200.0;199.6;553917.0;69254.0;;572;200.0;199.8;549613.0;68716.0;;572;200.0;199.4;582988.0;72889.0;;572;200.0;199.7;576933.0;72132.0;;572;200.0;199.4;560203.0;70040.0;;572;200.0;199.1;559099.0;69902.0;;200.0;199.45
573;200.0;199.2;567392.0;70939.0;;573;200.0;199.4;556675.0;69599.0;;573;200.0;199.6;555515.0;69454.0;;573;200.0;199.8;551213.0;68916.0;;573;200.0;199.4;584588.0;73089.0;;573;200.0;199.7;578532.0;72332.0;;573;200.0;199.4;561802.0;70240.0;;573;200.0;199.1;560699.0;70102.0;;200.0;199.45
574;200.0;199.2;568991.0;71139.0;;574;200.0;199.4;558275.0;69799.0;;574;200.0;199.6;557115.0;69654.0;;574;200.0;199.8;552813.0;69116.0;;574;200.0;199.4;586188.0;73289.0;;574;200.0;199.7;580132.0;72532.0;;574;200.0;199.4;563401.0;70440.0;;574;200.0;199.1;562298.0;70302.0;;200.0;199.45
575;200.0;199.2;570591.0;71339.0;;575;200.0;199.4;559875.0;69999.0;;575;200.0;199.6;558715.0;69854.0;;575;200.0;199.8;554412.0;69316.0;;575;200.0;199.4;587786.0;73489.0;;575;200.0;199.7;581732.0;72732.0;;575;200.0;199.4;565001.0;70640.0;;575;200.0;199.1;563897.0;70502.0;;200.0;199.45
576;200.0;199.2;572191.0;71539.0;;576;200.0;199.4;561474.0;70199.0;;576;200.0;199.6;560315.0;70054.0;;576;200.0;199.8;556011.0;69516.0;;576;200.0;199.4;589386.0;73689.0;;576;200.0;199.7;583332.0;72932.0;;576;200.0;199.4;566601.0;70840.0;;576;200.0;199.1;565497.0;70702.0;;200.0;199.45
577;200.0;199.4;573790.0;71739.0;;577;200.0;199.4;563073.0;70399.0;;577;200.0;199.6;561914.0;70254.0;;577;200.0;199.8;557611.0;69716.0;;577;200.0;199.4;590985.0;73889.0;;577;200.0;199.7;584932.0;73132.0;;577;200.0;199.4;568200.0;71040.0;;577;200.0;199.1;567097.0;70902.0;;200.0;199.475
578;200.0;199.4;575389.0;71939.0;;578;200.0;199.4;564673.0;70599.0;;578;200.0;199.6;563513.0;70454.0;;578;200.0;199.8;559211.0;69916.0;;578;200.0;199.4;592585.0;74089.0;;578;200.0;199.7;586531.0;73332.0;;578;200.0;199.4;569799.0;71240.0;;578;200.0;199.1;568695.0;71102.0;;200.0;199.475
579;200.0;199.4;576989.0;72139.0;;579;200.0;199.4;566273.0;70799.0;;579;200.0;199.6;565113.0;70654.0;;579;200.0;199.8;560811.0;70116.0;;579;200.0;199.4;594181.0;74289.0;;579;200.0;199.7;588131.0;73532.0;;579;200.0;199.4;571399.0;71440.0;;579;200.0;199.1;570295.0;71302.0;;200.0;199.475
580;200.0;199.4;578588.0;72339.0;;580;200.0;199.4;567872.0;70999.0;;580;200.0;199.6;566713.0;70854.0;;580;200.0;199.8;562410.0;70316.0;;580;200.0;199.4;595781.0;74489.0;;580;200.0;199.7;589730.0;73732.0;;580;200.0;199.4;572998.0;71640.0;;580;200.0;199.1;571895.0;71502.0;;200.0;199.475
581;200.0;199.4;580188.0;72539.0;;581;200.0;199.4;569471.0;71199.0;;581;200.0;199.6;568312.0;71054.0;;581;200.0;199.8;564009.0;70516.0;;581;200.0;199.4;597379.0;74689.0;;581;200.0;199.7;591329.0;73932.0;;581;200.0;199.4;574597.0;71840.0;;581;200.0;199.1;573494.0;71702.0;;200.0;199.475
582;200.0;199.4;581788.0;72739.0;;582;200.0;199.5;571071.0;71399.0;;582;200.0;199.6;569911.0;71254.0;;582;200.0;199.8;565609.0;70716.0;;582;200.0;199.5;598979.0;74889.0;;582;200.0;199.7;592928.0;74132.0;;582;200.0;199.6;576197.0;72040.0;;582;200.0;199.1;575093.0;71902.0;;200.0;199.525
583;200.0;199.4;583388.0;72939.0;;583;200.0;199.5;572670.0;71599.0;;583;200.0;199.6;571511.0;71454.0;;583;200.0;199.8;567209.0;70916.0;;583;200.0;199.5;600578.0;75089.0;;583;200.0;199.7;594525.0;74332.0;;583;200.0;199.6;577797.0;72240.0;;583;200.0;199.1;576693.0;72102.0;;200.0;199.525
584;200.0;199.4;584988.0;73139.0;;584;200.0;199.5;574269.0;71799.0;;584;200.0;199.6;573110.0;71654.0;;584;200.0;199.8;568807.0;71116.0;;584;200.0;199.5;602178.0;75289.0;;584;200.0;199.7;596125.0;74532.0;;584;200.0;199.6;579396.0;72440.0;;584;200.0;199.1;578292.0;72302.0;;200.0;199.525
585;200.0;199.4;586587.0;73339.0;;585;200.0;199.5;575869.0;71999.0;;585;200.0;199.6;574709.0;71854.0;;585;200.0;199.8;570407.0;71316.0;;585;200.0;199.5;603778.0;75489.0;;585;200.0;199.7;597723.0;74732.0;;585;200.0;199.6;580996.0;72640.0;;585;200.0;199.1;579892.0;72502.0;;200.0;199.525
586;200.0;199.4;588186.0;73539.0;;586;200.0;199.5;577469.0;72199.0;;586;200.0;199.6;576309.0;72054.0;;586;200.0;199.8;572007.0;71516.0;;586;200.0;199.5;605377.0;75689.0;;586;200.0;199.7;599323.0;74932.0;;586;200.0;199.6;582596.0;72840.0;;586;200.0;199.1;581492.0;72702.0;;200.0;199.525
587;200.0;199.4;589786.0;73739.0;;587;200.0;199.5;579068.0;72399.0;;587;200.0;199.6;577909.0;72254.0;;587;200.0;199.8;573606.0;71716.0;;587;200.0;199.5;606977.0;75889.0;;587;200.0;199.7;600922.0;75132.0;;587;200.0;199.6;584196.0;73040.0;;587;200.0;199.1;583092.0;72902.0;;200.0;199.525
588;200.0;199.5;591385.0;73939.0;;588;200.0;199.5;580668.0;72599.0;;588;200.0;199.6;579508.0;72454.0;;588;200.0;200.0;575205.0;71916.0;;588;200.0;199.5;608576.0;76089.0;;588;200.0;199.9;602522.0;75332.0;;588;200.0;199.6;585796.0;73240.0;;588;200.0;199.1;584692.0;73102.0;;200.0;199.5875
589;200.0;199.5;592984.0;74139.0;;589;200.0;199.5;582268.0;72799.0;;589;200.0;199.6;581108.0;72654.0;;589;200.0;200.0;576805.0;72116.0;;589;200.0;199.5;610176.0;76289.0;;589;200.0;199.9;604122.0;75532.0;;589;200.0;199.6;587395.0;73440.0;;589;200.0;199.1;586292.0;73302.0;;200.0;199.5875
590;200.0;199.5;594581.0;74339.0;;590;200.0;199.5;583868.0;72999.0;;590;200.0;199.6;582708.0;72854.0;;590;200.0;200.0;578404.0;72316.0;;590;200.0;199.5;611776.0;76489.0;;590;200.0;199.9;605721.0;75732.0;;590;200.0;199.6;588994.0;73640.0;;590;200.0;199.1;587894.0;73502.0;;200.0;199.5875
591;200.0;199.5;596180.0;74539.0;;591;200.0;199.5;585468.0;73199.0;;591;200.0;199.6;584308.0;73054.0;;591;200.0;200.0;580004.0;72516.0;;591;200.0;199.5;613376.0;76689.0;;591;200.0;199.9;607321.0;75932.0;;591;200.0;199.6;590594.0;73840.0;;591;200.0;199.1;589490.0;73702.0;;200.0;199.5875
592;200.0;199.5;597779.0;74739.0;;592;200.0;199.5;587067.0;73399.0;;592;200.0;199.6;585908.0;73254.0;;592;200.0;200.0;581604.0;72716.0;;592;200.0;199.5;614975.0;76889.0;;592;200.0;199.9;608920.0;76132.0;;592;200.0;199.6;592193.0;74040.0;;592;200.0;199.1;591089.0;73902.0;;200.0;199.5875
593;200.0;199.5;599379.0;74939.0;;593;200.0;199.5;588666.0;73599.0;;593;200.0;199.7;587507.0;73454.0;;593;200.0;200.0;583204.0;72916.0;;593;200;200;0;0;;593;200.0;199.9;610520.0;76332.0;;593;200.0;199.7;593791.0;74240.0;;593;200.0;199.1;592688.0;74102.0;;200.0;199.675
594;200.0;199.5;600978.0;75139.0;;594;200.0;199.5;590266.0;73799.0;;594;200.0;199.7;589106.0;73654.0;;594;200.0;200.0;584804.0;73116.0;;594;200;200;0;0;;594;200.0;199.9;612120.0;76532.0;;594;200.0;199.7;595389.0;74440.0;;594;200.0;199.1;594285.0;74302.0;;200.0;199.675
595;200.0;199.5;602578.0;75339.0;;595;200.0;199.5;591865.0;73999.0;;595;200.0;199.7;590706.0;73854.0;;595;200.0;200.0;586404.0;73316.0;;595;200;200;0;0;;595;200.0;199.9;613719.0;76732.0;;595;200.0;199.7;596988.0;74640.0;;595;200.0;199.3;595885.0;74502.0;;200.0;199.7
